0.041473232	0.04305502	0.08191752	0.090821534	0.06123926	-0.0638798	0.089505255	0.02225591	-0.09197015	-0.0236222	-0.058399387	0.04756737	-0.0038622208	-0.067195915	0.113742575	-0.082838066	-0.10268654	-0.024114754	0.045286022	-0.015916226	0.09051449	0.05147717	0.09712613	0.023414947	-0.07946646	-0.06497877	0.018744025	-0.060678177	0.03723903	0.10290741	-0.08231098	-0.07272014
0.016550785	0.01747947	0.00464294	0.04279957	0.07678826	-0.03332576	0.006174732	0.04990687	-0.07123648	-0.07512179	-0.08197031	-0.002796408	0.0064900448	-0.037275698	0.043224487	-0.056095228	-0.008699788	0.009630065	0.060830522	-0.013854108	0.059333134	-0.013145074	-0.0030978431	0.061475515	-0.030787427	-0.06758105	0.0506204	-0.08272504	0.048765294	0.021922586	-0.026094196	-0.09187737
0.0129200695	0.03377772	0.000717748	0.064282656	0.06207891	-0.1095568	0.03807433	0.025530664	-0.0719227	-0.056964513	-0.08982183	0.062267967	-0.008808708	-0.06268369	0.00082565664	-0.04696726	-0.031818528	-0.057667874	0.05951706	-0.08722903	0.087545455	0.09789318	0.043613244	0.08611648	-0.05863732	-0.038012948	0.051776536	-0.06120051	0.05817843	0.081077345	-0.061750237	-0.05391251
-0.009412594	-0.060886696	-0.09532268	-0.08673954	-0.08488156	0.0364708	-0.059757188	-0.09504024	0.08514176	0.03808226	0.07372669	-0.038652845	0.055788655	0.028284762	-0.12085313	0.08530294	0.020999728	0.095594525	-0.0067619304	0.05056324	-0.0046891146	-0.038193833	-0.053438973	-0.064729996	0.01820884	0.07495451	-0.013838199	0.06285217	-0.058373008	-0.048523646	0.07285099	0.09570386
0.013491604	-0.036917243	0.03935957	0.038354162	0.024703206	0.0098046465	0.028453343	0.021895204	0.012522503	0.016953541	0.022879466	-0.04060162	-0.037854493	-0.025215233	-0.022115178	-0.031847894	0.017716052	0.119209185	0.026200084	0.026417362	-0.027161486	-0.02453396	-0.0346235	0.02420428	-0.04145942	-0.042525712	0.01815429	-0.006158593	-0.064579725	0.021150708	-0.034479354	0.024114791
0.03177835	0.039268058	-0.048661694	-0.027851088	-0.019387333	0.024199199	-0.04751722	-0.011660938	0.03489231	0.000586053	-0.008453291	-0.042205755	-0.08381477	-0.017200146	-0.00045062933	0.0133918505	0.015371393	0.11065072	-0.047541186	0.010652522	-0.0045469007	0.021298405	0.0241672	0.019783122	0.0050861016	-0.017849704	0.045332536	-0.02188623	-0.111019656	-0.006289466	0.0068310983	0.008813967
0.02937793	0.040113743	-0.00430873	-0.0053599873	-0.029737689	-0.005300554	-0.028668854	-0.03118701	0.0059379973	0.031217441	-0.052171893	0.01847768	-0.04728263	0.022324871	0.04488922	-0.029606845	-0.03119963	0.024094595	-0.017027924	0.007761286	0.038308404	-0.033283252	0.006598661	-0.03699441	-0.009994399	0.007547255	-0.02760282	0.0020599011	0.057079043	0.018301412	0.014734588	-0.044659387
0.034800548	0.022355335	0.012273562	0.07173073	0.053818922	-0.10027847	0.053948842	0.015533745	-0.015316601	-0.02019211	-0.06987636	0.10704887	0.007792589	-0.012983928	0.096585274	-0.10549339	-0.021246906	0.01499063	0.040362686	-0.10086294	0.024906313	0.050345626	0.10748767	0.07381615	-0.04211965	-0.11037091	0.0403914	-0.07954587	0.051500857	0.04366163	-0.073492296	-0.08415312
0.015716614	0.074237324	0.020319246	0.012673279	0.0606825	-0.066953994	-0.010177714	-0.027640997	0.010057659	-0.047727212	-0.04931179	-0.0066955625	0.0008406975	-0.03859333	0.053278323	-0.009486848	0.024797222	-0.063579425	0.02852934	-0.03284925	0.055527262	0.044881273	0.07398212	0.02566242	0.0093543315	-0.06945919	0.04624724	-0.07265181	-0.022405684	0.05925487	-0.05531532	0.015913961
0.06720547	-0.00015985439	0.060352325	0.018632058	0.031736262	-0.003510907	0.036541004	0.06954568	-0.02522333	-0.02766713	0.025775032	0.005150598	-0.065546945	-0.05719018	0.048587687	-0.038871538	-0.024867564	-0.09779022	0.031230278	-0.0799322	0.07085325	0.079749	0.054139823	-0.0009483305	-0.03897331	-0.008333133	0.077854164	0.0027207981	0.002920305	0.071448386	0.0025647855	-0.025004007
0.11942795	0.11142302	0.08771199	0.0883447	0.048419967	-0.10728012	0.06354912	0.05296551	-0.11527669	-0.07440428	-0.10384645	0.07216123	-0.020799883	-0.09771297	0.09785467	-0.07457911	-0.115500435	-0.069606505	0.10907752	-0.035092786	0.05021153	0.06713798	0.03805368	0.11104784	-0.06920162	-0.13752647	0.0582782	-0.051599707	0.05869774	0.1069064	-0.08537839	-0.10196934
0.04446352	-0.026401395	-0.041552566	-0.01877974	-0.010162601	-0.03515306	0.028767169	-0.005947256	-0.038543407	-0.030269368	0.04827808	0.032268107	0.016501063	0.011755167	-0.040272847	0.039034445	-0.04245774	0.015227829	-0.045526516	-0.009028952	-0.063336425	-0.027942944	0.003940641	0.04767961	0.012947944	0.04687058	-0.029112393	-0.047783338	-0.0029969583	0.046794858	-0.022479147	0.041183032
0.06853355	0.06775177	-0.022883656	0.025034795	0.07209611	-0.015335313	0.006668085	-0.014714015	-0.047216434	-0.036936767	-0.03841817	-0.017037861	-0.05875042	-0.048229255	0.028069109	-0.028826993	-0.006721877	0.029248329	0.016001973	-0.07939003	-0.014401339	0.007104567	-0.007864073	0.027690157	0.0020572124	-0.03490101	0.012935029	-0.029568935	-0.038742308	0.053558666	0.01629656	0.0017376605
0.061833024	0.09105319	0.05611	0.077624805	0.06343479	-0.057024505	0.06212207	0.11614068	-0.04690676	-0.047724195	-0.046581756	0.083682954	-0.10574114	-0.042525955	0.059756454	-0.10579146	-0.048948344	-0.081089154	0.14123808	-0.10856462	0.075035185	0.10113961	0.111789994	0.062906414	-0.08631684	-0.05836597	0.10796583	-0.10799351	0.049682673	0.05580791	-0.07651753	-0.067682676
0.06418099	0.058698285	0.060763903	0.00906118	0.06849335	-0.016298473	0.103758745	0.038420897	-0.071542874	-0.018786924	-0.034504782	0.0702282	-0.049879976	-0.023321642	0.08033698	-0.07933235	-0.06365543	0.012329969	0.05580859	-0.03603555	0.10556863	0.04754777	0.035590474	0.08925543	-0.08260868	-0.09250347	0.082169086	-0.08023074	-0.0096960645	0.06857945	-0.09157379	-0.07323402
-0.042257674	-0.032550693	-0.055803817	-0.024701905	-0.0005611315	0.032754	-0.038989503	-0.07171132	0.073651865	0.03704461	0.061642166	-0.051745128	0.05486924	0.06846696	-0.052769773	0.023934077	0.034964576	0.03900125	-0.026301803	0.0027673212	0.018773269	-0.0648371	-0.06643586	-0.009806577	0.05451963	-0.019024497	-0.050839018	0.018974172	0.007860861	-0.05064442	0.007158917	0.08032369
-0.04372153	-0.0029997965	0.03430052	0.01056262	-0.047466338	0.0030691726	-0.014903947	0.02607238	-0.007028489	0.028555853	0.0016819566	-0.012321043	-0.046224542	0.024369277	-0.019076277	0.045055624	0.017028999	0.06680963	0.001664931	-0.0126545075	0.00967	-0.033538003	0.035886142	-0.020564843	0.012640319	0.04480954	-0.031842854	0.00854623	0.047038224	-0.012374286	-0.0021750894	-0.04574382
-0.009251375	0.037512526	0.028455991	0.04237833	0.061082166	-0.0094321435	-0.023211166	-0.027158106	-0.02560902	-0.051022712	-0.04106624	0.011307008	0.017965334	-0.016489448	-0.0007704556	0.02254257	-0.04409168	0.03513399	0.028054617	-0.05310424	0.036394734	0.0046349103	0.048724297	0.019527402	-0.061945245	0.010993611	0.050542425	-0.06220799	0.0065674344	0.011530882	-0.029464694	-0.033695538
0.061819103	0.038414955	-0.02870196	-0.003595448	0.032651007	0.020616747	0.009838828	0.049166597	-0.055846345	-0.014028768	0.026617197	0.03702274	-0.02636419	0.015870765	0.016802965	-0.016227169	-0.061320912	0.099050015	-0.00044411627	0.0015061047	0.07019279	-0.012705463	0.059200376	0.06245521	0.021865005	0.0076348432	0.039017253	-0.0017177548	0.042170867	0.0156099	-0.05587546	0.007211701
0.038145006	-0.038449883	0.009946738	0.010444712	0.009923494	0.018146962	0.040805753	-0.033588447	-0.02459148	-0.036322687	0.023888726	-0.038370065	-0.068936825	-0.045922842	-0.016204452	-0.008198782	-0.04415933	-0.072406396	0.013646088	-0.010663774	-0.01490908	0.0011184016	0.016816812	0.026605833	0.033804286	-0.03504264	0.004971708	-0.007387723	0.03147299	0.02262093	-0.04535927	-0.053302985
-0.03823004	-0.04706119	-0.07035519	-0.03387187	-0.058548693	-0.0063322843	-0.020295098	-0.004215053	0.04987757	0.068508215	0.06694979	-0.00791958	0.028949479	0.06299843	-0.047614798	0.06862827	0.0417713	0.06778119	-0.08637173	0.026036397	-0.015433986	-0.06716249	-0.0036120631	-0.06806012	0.0040797004	0.021446189	0.00703846	0.03642033	-0.06480359	-0.01282378	0.03910146	0.050872013
0.004582096	-0.0406425	0.025371913	0.021929491	0.041627157	-0.0015691034	0.029108312	-0.018245649	0.045010243	-0.048480928	-0.021322776	-0.020851625	-0.022959113	-0.019803345	0.02177373	0.011707913	-0.028688002	0.0130183585	0.049048577	-0.03337723	0.03142971	0.02712724	-0.02330314	-0.00045297295	-0.013449978	-0.027761865	0.023193683	0.014531855	0.029899392	-0.028571082	0.006828118	0.031387035
0.018900637	0.033926252	0.006419193	-0.049855497	-0.027113473	-0.0064760074	0.005901672	-0.009247743	0.014995132	-0.030931605	0.036215533	-0.0115015395	-0.044630397	-0.01833532	0.0030986294	0.0037108175	-0.0006181598	-0.04091854	0.016515862	-0.035137318	0.0030188188	-0.03311743	0.011480857	-0.01806295	-0.008476831	-0.038937163	-0.04575591	-2.5354326e-05	0.007897366	0.035192225	-0.04157058	0.0156096555
-0.002186381	-0.0027839304	-0.054608837	-0.0498744	-0.0018892488	0.0672569	-0.014008587	-0.047958333	0.04212534	0.017883316	0.055976786	-0.007261003	0.0035432845	0.031802423	-0.086312555	-0.012105208	0.07860845	0.023834933	0.00031563427	-0.010138763	-0.05690122	-0.008462853	-0.068852186	-0.044553824	0.025683908	0.07273581	-0.03953117	0.074283384	-0.051640976	-0.08981204	0.026612742	-0.0026230642
-0.050618	-0.034298256	-0.0065676025	-0.010959567	0.014522086	0.013357115	-0.059892062	-0.022956038	0.016977431	-0.024643634	0.029657936	-0.066145	0.037965424	0.025592713	-0.05240052	0.005790371	-0.016502872	-0.005888656	0.012737852	-0.011330125	0.034691703	0.012547494	-0.021740234	-0.058490783	0.019944213	0.048100147	0.013653059	0.011794396	-0.0029258905	0.0124404915	0.033782706	0.06253175
0.008227181	-0.037521612	0.042349305	-0.012229919	0.048890006	0.03919586	0.032639	-0.026712203	0.020678524	0.04260267	-0.0076926835	0.0095570795	0.010511946	-0.03335557	0.034842078	-0.043615818	-0.0379002	-0.043522276	-0.011685811	0.023938362	0.032237817	-0.004545152	0.046695683	-0.046456862	0.04488084	-0.020543778	-0.014304377	0.045697164	-0.032907903	-0.028778588	-0.010673653	-0.0046505816
0.05509365	0.018955272	0.031299766	0.0640294	-0.007942884	0.027884124	0.05878787	0.061059956	-0.06142923	0.0036109309	0.014360473	0.045858327	-0.031142058	-0.052509718	0.05192505	-0.01786055	-0.04556096	0.07543577	0.033689503	-0.025699364	0.0386018	-0.0008840183	0.010649205	0.046242267	0.0038925803	-0.026305517	0.03933301	-0.0054283235	0.030430093	0.03374668	0.01310114	0.00016482917
-0.0449994	0.00070945174	-0.006429516	0.04018751	-0.008221962	-0.01983118	-0.017821707	0.016824331	-0.005831443	0.01794472	-0.0043456666	-0.032138694	-0.042342424	-0.008937955	0.009823788	-0.026109492	-0.02228502	-0.008184005	0.037288513	-0.04637747	-0.006457925	-0.0066614747	0.012766037	0.044313226	-0.035766542	0.027050782	0.030406926	0.014729682	0.027071621	-0.023149325	0.0058436394	-0.018185806
0.032012288	-0.01331119	0.06408999	-0.0033092578	-0.0076447264	-0.04553377	0.01186867	0.049458843	-0.03840279	0.0020274164	-0.051835846	0.012759531	-0.043369807	-0.053640626	-0.06884887	-0.017891202	-0.015053194	-0.07498364	0.04649111	0.011998204	0.049171697	0.053837467	0.019320548	0.068805106	-0.008103756	-0.005305402	0.04659315	0.0020831646	0.03851258	0.03441457	-0.013282027	-0.038558777
-0.022387838	-0.030933939	-0.08183793	0.017798878	-0.014667141	0.024547335	-0.030171685	-0.022279443	-0.010553591	-0.045811124	0.030305767	0.023496706	-0.017432356	0.01028153	-0.074826054	-0.025888506	-0.0018098786	-0.067416385	-0.010702093	-0.030697843	-0.014703827	-0.051557098	0.0059982687	-0.00058384374	0.031656146	-0.009084464	0.045976292	-0.03731093	-0.071936	-0.013136871	0.0024847542	0.0025132014
-0.014924947	0.025685921	-0.013401129	-0.0017848443	0.023045188	0.02219498	-0.010091686	0.0535927	0.02284522	0.037179362	0.072009616	0.046256162	-0.02901219	0.035301577	-0.10441129	-0.025079152	0.03389909	-0.043904085	0.028079005	0.03555785	0.047455553	-0.0072421203	0.013695003	0.0040888926	-0.015626082	0.03294336	-0.026811112	-0.030339144	-0.025235586	0.017362487	-0.055438776	0.017499987
0.027097207	0.038147822	0.05425553	0.070455275	-0.010802663	0.0026290312	0.025708377	0.07571066	-0.051095042	-0.086588144	-0.090963684	-0.004784758	-0.07067254	-0.019541716	0.03336944	-0.020001313	-0.057451636	-0.028573796	0.08690595	0.005189013	0.06730381	0.038099248	0.049443875	0.041589506	-0.046892636	-0.065736875	0.013251111	-0.060211893	0.033156306	0.004901088	-0.028647395	-0.03261344
-0.07082072	-0.020930445	-0.06426545	0.0059128064	-0.08148592	0.062257078	-0.0434509	0.010055289	0.046338342	0.07168024	-0.009557842	-0.049488153	0.02008359	0.0057101063	-0.018101769	0.007416583	0.0020417897	0.06929136	-0.056840997	0.0589666	0.0117069185	0.0048601106	-0.040959693	-0.051076833	0.034338817	-0.010514422	-0.025914557	0.010732807	-0.035036426	-0.07271431	0.00996959	0.021042699
0.029838758	0.0076850494	0.015778173	0.04763604	0.059386134	6.0182072e-05	-0.00011027893	-0.0093275625	-0.023334317	-0.0054667806	-0.024585906	0.031206382	-0.021857994	0.0049212854	-0.01101577	-0.036132477	-0.07516372	-0.062228106	-0.011547468	-0.0358282	0.016681397	0.06577706	-0.005465431	-0.0038564114	0.012606016	-0.044498697	0.0469434	-0.020356135	-0.044221196	-0.016188823	-0.03370718	-0.015827117
0.016053986	0.005223226	0.003912054	0.042106632	0.047185604	-0.023184134	-0.023256266	-0.03486661	-0.02488016	0.009785913	-0.032424666	0.02202845	0.039239768	0.0480153	-0.004279781	0.03214394	-0.047900032	0.040161084	-0.045899834	0.048477713	0.01602069	0.04050423	-0.02246566	-0.010329176	-0.004328631	0.044035736	-0.04733981	0.04453602	-0.033902444	-0.023883903	0.021359574	0.024458732
0.015289768	-0.016983062	0.009457325	0.01692098	0.017941147	0.0003009191	0.000518198	0.0037198185	-0.07350903	-0.05331291	0.017965518	-0.027497562	-0.030746287	-0.0033328254	-0.01294378	0.003491098	-0.016396865	0.030785872	0.020032356	-0.045494057	0.012823176	0.03482972	0.02758571	0.039933972	0.03052979	-0.010454374	0.04648206	-0.06755099	-0.029811505	0.06932583	-0.018743567	0.005430993
-0.008267198	0.022752257	-0.015699703	-0.026139718	-0.0065110335	0.045484416	0.004408464	0.01497389	0.01648185	0.038789473	0.005963181	-0.009824004	0.018789666	0.009659323	0.019054195	0.00972929	-0.018084703	0.05597996	-0.02072796	-0.0039858203	0.0104228305	-0.042150255	-0.013772453	0.017769322	0.031880986	0.0487517	0.0053922064	-0.002667679	-0.004882764	-0.025932213	-0.011616372	0.016326068
0.027045274	0.024004305	0.010732361	-0.037283663	-0.027462445	-0.006152062	-0.046221606	-0.010221768	0.032818455	-0.0029055902	0.036277182	-0.015399639	0.046216678	0.045970034	-0.056117285	-0.020750603	-0.0094803795	-0.0018084517	-0.0211179	-0.04501929	0.011244592	0.03482289	-0.048949856	-0.050605	0.021490205	-0.030590681	-0.033334248	0.04792683	-0.038121708	-0.02393622	0.02579102	0.00664346
0.029310066	-0.03280289	0.045848124	0.013254659	0.043519497	0.046805788	-0.02668504	0.012205256	0.0038128651	-0.041872222	0.04204536	-0.0054025375	0.0088651385	-0.0022092427	-0.04041005	0.022354793	0.04299813	-0.05165029	-0.010143933	-0.043257162	-0.030156387	-0.023493404	-0.03330635	0.049644265	-0.034550246	-0.04329914	-0.013947233	-0.021530712	-0.030790735	0.023081793	0.022704206	-0.052015837
0.00056098774	0.0009362921	-0.002158761	0.02040409	-0.00067397207	-0.02132765	-0.049055018	0.022955608	0.0111476295	0.0036510825	-0.043766357	-0.018422533	-0.034515988	-0.033261552	0.039378468	-0.038602866	-0.0089591965	-0.004465509	-0.023539245	0.015124213	-0.044650044	0.0013572574	-0.006470479	0.02193321	-0.04310434	-0.035658967	-0.027123988	-0.020093752	0.021278981	-0.036481917	-0.031000663	7.743761e-05
0.045967806	0.0054384167	-0.044838894	-0.034769423	0.018144483	0.039386407	-0.006731007	0.027631657	0.0073989406	-0.047429625	-0.009317803	0.01112026	0.0049264794	-0.039187435	0.055849846	0.013812598	-0.057845537	0.03434236	0.026211668	-0.047496833	0.01769426	0.05018832	0.008143506	0.04618666	-0.035265584	0.018528126	0.0035652628	0.028317472	-0.031037247	0.026941653	-0.021901436	-0.022954656
0.015310366	0.01891252	0.03613609	0.014469422	0.036274586	-0.013054523	0.012304944	-0.0030712835	0.02598042	0.0025062386	0.003027592	0.025290733	0.0053452454	0.026151156	0.041779824	-0.021378543	-0.042032298	0.026054127	0.04036278	-0.047167	0.024062088	-0.028899414	0.037191007	-0.024381503	0.041315176	0.008100677	0.030690601	-0.023178047	0.038335435	0.007625829	0.03427879	-0.0316432
0.058158763	0.002181959	0.0023977717	0.06457322	0.061005186	-0.04492994	-0.0011491167	0.061081555	0.010717035	-0.0021417325	-0.06436728	0.022774128	-0.01185953	-0.039842714	0.02127469	-0.05411291	-0.035553362	0.12930919	0.015871866	-0.08346967	0.08673451	0.089295946	0.06595528	-0.00097375904	-0.07255722	-0.0854799	0.05120532	-0.03789228	0.02215379	0.07328986	-0.052119076	-0.041501775
0.021625143	-0.067751385	-0.04069993	0.013289057	0.00819549	0.03164774	-0.050833147	-0.072386555	-0.002361289	0.0049412684	0.06653033	-0.041260347	-0.024704693	-0.010678006	0.012436071	0.015658759	-0.0032062447	0.06172272	-0.013184482	0.029032728	0.008081135	0.018493367	-0.045533553	-0.019511953	0.065603	-0.0067192637	-0.05077326	0.03491363	-0.016708435	-0.004102812	0.007946113	0.057931837
0.019383777	0.025804428	0.076521456	0.055468235	0.09627141	-0.06894912	0.041839797	0.005196078	-0.07449224	-0.020055506	-0.094353765	0.058891166	-0.07260173	-0.039584316	0.107955545	-0.042303376	-0.048076544	0.015922034	0.05207548	-0.011379616	0.020429706	0.036124747	0.03808956	0.0839288	-0.069151975	-0.057127994	-0.0021604854	-0.09468002	0.0112476945	0.06456465	-0.040473294	-0.07046255
-0.00094828755	-0.041166104	0.027951669	0.03276516	0.04698168	-0.0072245225	0.0015814304	0.024861548	0.035501074	-0.016466606	-0.019031322	-0.03590256	0.023039903	0.01087277	-0.040239345	0.026227344	-0.009743728	0.0019830354	0.0061701313	0.00507785	-0.041181613	-0.01331719	-0.045055546	-0.029547632	0.00027845055	-0.026675118	-0.02921517	-0.049575545	0.021339547	-0.044924356	0.010385584	0.029348526
-0.01661546	0.006983535	0.026677547	0.019143833	-0.011043246	-0.06785198	0.02490102	-0.010030432	-0.04473145	-0.059238367	-0.023950955	0.03127944	-0.0036149975	-0.039764393	0.0024364237	0.0005798185	-0.06303831	-0.0018677169	0.018452447	0.016733827	0.058431085	0.0807036	0.041052625	0.075667076	-0.017468594	-0.06707903	0.054612942	-0.039336417	0.0073737088	0.07878236	0.008324545	-0.08076912
-0.04630826	-0.02042991	0.030935615	-0.043668546	-0.028342403	0.031910285	0.010023037	-0.075393595	0.0564747	0.0012854139	-0.034369987	-0.053081088	-0.009920994	-0.013796081	-0.036941744	0.031443436	0.007680238	-0.0036810564	-0.038294535	-0.015916027	-0.050404485	-0.0055133803	0.023736201	0.007792989	0.05675492	-0.0041198926	-0.0031688255	0.017732993	0.028028151	0.005828441	0.017844552	0.017448267
0.08900987	0.102969795	0.029383145	0.1082246	0.035744537	-0.016170131	0.077040814	0.04915305	-0.033201694	-0.10910777	-0.02665328	0.09272886	-0.08106085	-0.078143224	0.046576448	-0.042822577	-0.1062506	-0.006432233	0.11185011	-0.072598495	0.04361731	0.10447377	0.0735419	0.093095765	-0.077313446	-0.11123532	0.061349276	-0.10200521	-0.028433654	0.02735242	-0.04022458	-0.04260707
-0.06089765	-0.04168172	-0.051019102	0.021977622	0.018412532	0.025981236	-0.040459234	-0.060324255	0.015279448	-0.02775578	-0.023504093	-0.014132292	0.014626839	0.012905136	-0.05034242	0.05030707	0.059053447	0.04514186	0.025702259	0.06223532	-0.010315309	-0.027171016	0.00082782214	-0.06189267	0.0150455665	0.010570712	-0.0012214337	0.0029860453	0.061108608	0.020779077	-0.007283792	-0.005827724
-0.03112038	-0.05218271	-0.033976514	0.011819825	0.0074422834	0.06708033	0.025563017	-0.010066922	0.013179516	0.023314139	0.004622373	-0.07157983	0.026342198	-0.023472272	-0.055049658	0.042399466	-0.0155976955	-0.08218616	-0.06307508	0.043985374	-0.051934842	-0.02550519	-0.026281804	-0.023292739	-0.026043676	-0.027773518	-0.023798576	0.036084093	0.04289135	-0.037737742	0.062129937	0.012135621
0.08043037	0.0758243	-0.00463842	0.06061467	0.07030811	-0.07126892	0.03296214	0.030559704	-0.014032587	-0.040285006	0.01383506	0.06974902	0.0036482152	-0.081356734	-0.008489877	-0.062694	-0.004851873	0.0021043832	0.0029479824	-0.06911025	-0.024947055	0.008078281	0.03878447	0.02827199	-0.012466995	-0.015753929	0.02896561	0.008874345	0.034916017	0.03895026	0.016329788	-0.05582615
0.010095429	0.034688745	0.034224045	-0.004111327	0.0034037605	-0.0298661	-0.0035411343	-0.003837131	-0.040762164	-0.0133467205	0.0013594739	-0.028037345	-0.033367038	-0.04626062	-0.008012664	-0.017495502	-0.036293853	0.008525409	0.023494814	0.045898404	0.049809646	-0.021391844	0.017026272	-0.047028303	0.022240546	-0.0374784	0.027167473	-0.044889092	-0.005786799	0.017543461	0.047823336	0.013572488
-0.029097019	0.009763933	-0.071148835	-0.059329197	-0.06408407	0.03139995	0.012743249	-0.06310464	0.036124766	-0.013625228	0.06752852	-0.03251121	0.019230941	0.02977858	-0.022027107	0.043799967	0.024694508	-0.019196581	0.02871987	0.040706564	-0.06835802	-0.043543745	0.0139086405	0.020676142	0.069869764	-0.010639325	-0.030379295	0.00085661205	0.0050281803	-0.07492655	0.0031936872	-0.0066029853
0.013210725	0.0050955703	0.053886205	0.059628606	0.0057608457	-0.044986416	0.025288856	-0.0029752832	0.004275765	-0.04496069	-0.065965004	0.034973837	-0.017994594	0.010082562	0.017609013	-0.065585226	-0.07807397	-0.037462283	0.009999961	-0.048073508	0.021825138	-0.003788133	0.022569975	0.060868632	-0.042699542	0.010441369	-0.018740445	-0.04201899	-0.01713849	0.040866524	-0.011371168	0.0067142346
-0.0073752617	0.035399448	0.066602364	0.06334962	-0.0073192543	-0.0045078625	0.017988274	0.030341627	0.004701758	-0.020838918	-0.024082031	0.06955973	-0.0034607695	-0.08233243	-0.0023371933	-0.00012473254	-0.049442638	0.0005797225	0.08259933	0.0006573923	0.056260083	-0.008208202	0.009722248	0.03744207	-0.03472035	0.013112928	0.07018848	-0.027770495	-0.013168994	0.061514344	0.012125246	0.008196495
0.034208793	0.062086202	0.0337907	0.05381703	0.07276841	-0.0055824416	-0.0061504273	0.0638671	-0.06706422	-0.02382734	-0.054490585	0.02533527	-0.060800213	0.0077519505	0.02171527	-0.022547815	-0.025307285	-0.09131799	0.0040473584	-0.0028330744	0.023971085	0.054783512	0.07635255	0.001695192	-0.037514668	0.00010431476	0.057935264	-0.0070172073	-0.02027121	0.08798787	0.010232846	-0.0010755269
-0.028092528	-0.08259938	-0.0054024635	-0.048653346	-0.037003897	0.04245788	-0.06754503	-0.09892065	0.084280916	0.08052285	0.013413176	-0.04420015	0.075926244	0.037495017	-0.107136235	0.03181316	0.100109346	0.05459509	-0.046771146	0.022606464	-0.08309606	-0.08475403	-0.007894771	-0.076548226	0.09784536	0.088910356	-0.024416655	0.04953965	-0.021191329	-0.040584296	0.07344406	0.031898566
-0.0023964182	0.042025346	0.013577269	0.022933649	-0.0066815307	-0.04514379	0.06670361	0.032401584	-0.047463574	-0.068963945	-0.015420529	0.070212625	-0.030898796	-0.019944176	0.035799086	-0.07129376	-0.040348448	0.0013497465	-0.010050275	-0.02468969	0.0495356	0.06118343	0.0059040654	0.033788186	0.014227553	-0.030551273	0.036975827	-0.072022825	0.013821228	0.06644452	-0.053797476	-0.04745791
0.005484046	0.0322325	0.028785171	-0.044001006	-0.015106247	-0.0015062479	-0.011235818	-0.016160106	0.019916058	0.012930886	0.055199943	-0.05046405	-0.031886242	0.03194886	-0.016100252	0.041627333	0.020835627	0.077721424	0.024035757	-0.013803291	0.012629828	0.037100863	0.042891663	-0.04881205	-0.034421954	-0.019534988	0.014914454	0.044236675	-0.088277824	-0.014762528	0.020782527	-0.025869697
-0.021683272	-0.07251145	-0.0032216534	-0.040402662	-0.05648975	0.006349482	0.02253818	0.004844914	0.008292661	0.07168198	0.05912631	-0.007177663	0.027854078	0.0060611186	-0.105963655	0.042736292	0.061353732	0.016029537	-0.0658793	0.06341491	0.015030554	-0.0377108	0.0062662023	-0.05257445	0.019326275	0.06540643	-0.02529766	-0.01080416	-0.06340096	-0.025483917	0.0023333384	0.067444146
0.033696283	0.004881181	0.042436007	0.042373028	-0.037453495	-0.025462497	0.041163947	-0.0371629	0.03816687	0.026074458	0.040694427	0.014238846	-0.02330494	0.04223973	-0.025607217	-0.01335156	-0.04775579	0.019667994	0.035308454	0.044609297	0.040195096	0.018785428	0.038803127	-0.007197786	-0.022535264	0.039662097	0.02493162	-0.041266978	-0.010122754	0.0014572367	0.030437063	0.04028442
0.05747586	-0.020560756	0.03762918	-0.029339287	0.02314044	0.03197754	0.014394214	0.055265456	0.009035497	-0.0067954836	-0.0053847237	0.008468466	-0.005101995	0.034418244	0.010442021	0.043565415	0.00058745727	0.023522278	-0.024930507	0.021567633	-0.0042569865	-0.04244807	0.008991752	0.05136172	-0.021908855	-0.049931098	0.04536194	-0.021185001	-0.03907174	0.032574646	-0.019753419	-0.004590723
0.022010598	0.026010998	-0.01852159	0.0015860735	-0.05125054	0.017961835	-0.049543284	-0.04788552	0.0056179655	0.024849476	0.019489584	-0.03679622	-0.02141098	-0.012380494	-0.037024632	0.04578544	0.056700096	-0.02304923	0.009528264	0.023552034	0.0031892927	-0.0023248326	-0.05134777	0.04295845	-0.045343697	0.057102904	-0.008164359	-0.036115352	-0.010871206	-0.019183809	0.014467985	0.030531181
0.047160428	0.085304126	0.012017278	-0.0009725231	0.07957701	-0.020610066	0.04105081	0.011440273	-0.018259604	-0.009138637	-0.086741276	0.005069751	-0.062424097	-0.07308798	-0.020100435	-0.06597014	-0.0067529827	0.029197125	0.06055678	-0.0010374316	-0.0158514	0.019369297	0.00092779053	0.019796614	-0.065659165	-0.024505163	0.08410458	-0.046362128	-0.04941483	0.007111168	-0.04792138	-0.065296285
0.032708753	0.012542833	-0.041537475	0.03621347	-0.030200517	0.01456311	0.048080336	0.029298652	-0.036427654	-0.042748608	0.01537751	0.038857628	0.016801659	-0.0047627203	0.0015652068	0.0022220127	-0.041082643	0.045887206	0.033050153	0.022510912	0.0385967	0.046963815	-0.0342315	0.0018206239	-0.037809767	-0.005958058	-0.040253412	0.036326196	-0.039124727	0.02736361	-0.015426982	0.003399454
